,請輸入等級,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1級屬性,,,,,成長值,,,,,目前等級屬性,,,,,輸出能力,生存能力,綜合能力,血量緣分,,武力緣分,,內力緣分,,身法緣分,,防禦緣分,
有無弟子,武俠名稱,武俠名稱,血量,武力,內力,身法,防禦,血量,武力,內力,身法,防禦,血量,武力,內力,身法,防禦,武力 + (內力身法取最高值),血量 + 防禦,輸出 + 生存,啟用,0-100%,啟用,0-100%,啟用,0-100%,啟用,0-100%,啟用,0-100%
r,甲-邀月,甲-月公主,253,169,253,169,0,6.2,6.1,10.2,5.2,0,866.8,772.9,1262.8,683.8,0,2035.7,866.8,2902.5,r,22,r,43,r,58,r,0,r,0
r,甲-謝遜,甲-獅王,388,199,199,0,122,10,5.9,8.1,0,2,1378,783.1,1000.9,0,320,1784,1698,3482,r,0,r,0,r,0,r,0,r,0
r,甲-蕭峰,甲-蕭山峰,399,200,213,122,133,9,6.1,5.4,2.6,1.3,1290,803.9,747.6,379.4,261.7,1551.5,1551.7,3103.2,r,0,r,0,r,0,r,0,r,0
r,甲-歐陽鋒,甲-歐陽刀金,352,202,264,235,50,7.5,4.3,6.7,4.1,2.5,1094.5,627.7,927.3,640.9,297.5,1555,1392,2947,r,0,r,0,r,0,r,0,r,0
r,甲-慕容博,甲-慕蓉十甫,377,199,181,210,77,4.33,6.5,9,5.83,0.83,805.67,842.5,1072,787.17,159.17,1914.5,964.84,2879.34,r,0,r,0,r,0,r,0,r,0
r,甲-鳩摩智,甲-鳩智慧,275,100,176,65,75,6.57,4.12,8.23,3.27,1.82,925.43,507.88,990.77,388.73,255.18,1498.65,1180.61,2679.26,r,0,r,0,r,0,r,0,r,0
r,甲-葉孤城,甲-葉城主,251,221,188,167,83,6,6.4,3.3,6,2,845,854.6,514.7,761,281,1615.6,1126,2741.6,r,0,r,0,r,0,r,0,r,0
r,甲-楚留香,甲-楚飄香,208,119,156,255,69,3.8,4.38,2.86,6.92,2.96,584.2,552.62,439.14,940.08,362.04,1492.7,946.24,2438.94,r,0,r,0,r,0,r,0,r,0
r,甲-楊過,甲-斷臂俠,248,165,245,165,82,6,5.1,7.6,4,1.5,842,669.9,997.4,561,230.5,1667.3,1072.5,2739.8,r,0,r,0,r,0,r,0,r,0
r,甲-楊逍,甲-左使,280,171,217,210,88,6.9,3.9,6,5.3,2.3,963.1,557.1,811,734.7,315.7,1368.1,1278.8,2646.9,r,0,r,0,r,0,r,0,r,0
r,甲-黃藥師,甲-黃師傅,271,155,203,180,90,7.4,6.3,8.3,3.7,1.2,1003.6,778.7,1024.7,546.3,208.8,1803.4,1212.4,3015.8,r,0,r,0,r,0,r,0,r,0
r,甲-黃蓉,甲-黃蓉蓉,284,163,180,170,94,6,4.9,3.5,4.8,2,878,648.1,526.5,645.2,292,1293.3,1170,2463.3,r,0,r,0,r,0,r,0,r,0
r,甲-虛竹,甲-徐誅,245,141,183,163,81,5.63,3.23,9.64,2.82,2.81,802.37,460.77,1137.36,442.18,359.19,1598.13,1161.56,2759.69,r,0,r,0,r,0,r,0,r,0
r,甲-無涯子,甲-無岩子,411,10,299,10,122,10.6,3.18,12.3,2.45,1.75,1460.4,324.82,1516.7,252.55,295.25,1841.52,1755.65,3597.17,r,0,r,0,r,0,r,0,r,0
r,甲-郭靖,甲-郭大俠,371,125,278,152,129,8.7,6.3,5.5,0.9,1.5,1232.3,748.7,822.5,241.1,277.5,1571.2,1509.8,3081,r,0,r,0,r,0,r,0,r,0
r,甲-張無忌,甲-張教主,207,119,155,201,155,4.5,3.4,5.6,5.6,2.4,652.5,455.6,709.4,755.4,392.6,1211,1045.1,2256.1,r,0,r,0,r,0,r,0,r,0
r,甲-洪七公,甲-洪乞丐,271,155,223,180,121,7,6,5.1,3.5,1.53,964,749,727.9,526.5,272.47,1476.9,1236.47,2713.37,r,0,r,0,r,0,r,0,r,0
r,甲-段譽,甲-段玉石,207,77,266,124,69,5.2,5.2,8.2,3.5,2.3,721.8,591.8,1077.8,470.5,296.7,1669.6,1018.5,2688.1,r,0,r,0,r,0,r,0,r,0
r,甲-東方不敗,甲-西方不敗,249,177,187,227,83,5.6,5.5,4.2,8.1,1.4,803.4,721.5,602.8,1028.9,221.6,1750.4,1025,2775.4,r,0,r,0,r,0,r,0,r,0
r,甲-周伯通,甲-周師叔,311,190,233,177,103,6.82,5.5,6.21,3.76,1.3,986.18,734.5,847.79,549.24,231.7,1582.29,1217.88,2800.17,r,0,r,0,r,0,r,0,r,0
